scenario,gcm,crop,hazard,fut_anchor,hist_anchor,bias_offset
ssp126,CNRM-CM6-1,maiz,dry,1.6705377569739333,1.227975369268972,-0.44256238770496115
ssp126,CNRM-CM6-1,maiz,wet,0.5323272218443152,0.5909455911892417,0.05861836934492648
ssp126,CNRM-CM6-1,rice,dry,0.5608067007674724,0.22202160235099372,-0.3387850984164787
ssp126,CNRM-CM6-1,rice,wet,1.3305412861389896,1.5539773327728472,0.22343604663385763
ssp126,CNRM-CM6-1,soyb,dry,1.8593203850310307,0.745886796197771,-1.1134335888332596
ssp126,CNRM-CM6-1,soyb,wet,0.48647047310413516,0.6392512212689226,0.15278074816478748
ssp126,CNRM-CM6-1,whea,dry,2.931059726783226,1.544677140010987,-1.3863825867722388
ssp126,CNRM-CM6-1,whea,wet,0.09416459060702828,0.20894466264059597,0.11478007203356769
ssp126,CNRM-ESM2-1,maiz,dry,1.2991671976588315,1.227975369268972,-0.07119182838985938
ssp126,CNRM-ESM2-1,maiz,wet,0.6370032261574359,0.5909455911892417,-0.04605763496819415
ssp126,CNRM-ESM2-1,rice,dry,0.6116121015381883,0.22202160235099372,-0.3895904991871946
ssp126,CNRM-ESM2-1,rice,wet,1.4608028334530523,1.5539773327728472,0.09317449931979493
ssp126,CNRM-ESM2-1,soyb,dry,0.9475015715998835,0.745886796197771,-0.20161477540211248
ssp126,CNRM-ESM2-1,soyb,wet,0.38568327358007215,0.6392512212689226,0.2535679476888505
ssp126,CNRM-ESM2-1,whea,dry,2.4018075711039604,1.544677140010987,-0.8571304310929733
ssp126,CNRM-ESM2-1,whea,wet,0.09115547986311798,0.20894466264059597,0.11778918277747799
ssp126,CanESM5,maiz,dry,1.2545042655268386,1.227975369268972,-0.026528896257866474
ssp126,CanESM5,maiz,wet,0.6705383121680317,0.5909455911892417,-0.07959272097879
ssp126,CanESM5,rice,dry,0.8606765179046507,0.22202160235099372,-0.6386549155536569
ssp126,CanESM5,rice,wet,2.751376135342191,1.5539773327728472,-1.1973988025693436
ssp126,CanESM5,soyb,dry,1.2511985264420245,0.745886796197771,-0.5053117302442535
ssp126,CanESM5,soyb,wet,0.5046818158047642,0.6392512212689226,0.1345694054641584
ssp126,CanESM5,whea,dry,2.7117963269508762,1.544677140010987,-1.1671191869398891
ssp126,CanESM5,whea,wet,0.1460399703842976,0.20894466264059597,0.06290469225629836
ssp126,EC-Earth3,maiz,dry,1.081391297058866,1.227975369268972,0.14658407221010616
ssp126,EC-Earth3,maiz,wet,0.6965620976380806,0.5909455911892417,-0.10561650644883891
ssp126,EC-Earth3,rice,dry,0.38000802230844605,0.22202160235099372,-0.15798641995745233
ssp126,EC-Earth3,rice,wet,1.993834975611889,1.5539773327728472,-0.4398576428390417
ssp126,EC-Earth3,soyb,dry,0.8948986783173648,0.745886796197771,-0.14901188211959382
ssp126,EC-Earth3,soyb,wet,0.556277108756816,0.6392512212689226,0.08297411251210662
ssp126,EC-Earth3,whea,dry,1.5340557370746741,1.544677140010987,0.010621402936312974
ssp126,EC-Earth3,whea,wet,0.17011489228845642,0.20894466264059597,0.03882977035213955
ssp126,GFDL-ESM4,maiz,dry,1.4522493670931187,1.227975369268972,-0.2242739978241466
ssp126,GFDL-ESM4,maiz,wet,0.5300021780967171,0.5909455911892417,0.0609434130925246
ssp126,GFDL-ESM4,rice,dry,0.5437679512440513,0.22202160235099372,-0.3217463488930576
ssp126,GFDL-ESM4,rice,wet,1.3271809171130318,1.5539773327728472,0.22679641565981545
ssp126,GFDL-ESM4,soyb,dry,1.527047197264769,0.745886796197771,-0.781160401066998
ssp126,GFDL-ESM4,soyb,wet,0.40581598775879923,0.6392512212689226,0.2334352335101234
ssp126,GFDL-ESM4,whea,dry,2.9690313894603455,1.544677140010987,-1.4243542494493584
ssp126,GFDL-ESM4,whea,wet,0.06984022446233716,0.20894466264059597,0.1391044381782588
ssp126,MIROC6,maiz,dry,1.167396111370865,1.227975369268972,0.06057925789810703
ssp126,MIROC6,maiz,wet,0.5954268951465014,0.5909455911892417,-0.0044813039572596525
ssp126,MIROC6,rice,dry,0.527363169833672,0.22202160235099372,-0.3053415674826783
ssp126,MIROC6,rice,wet,2.013736863704487,1.5539773327728472,-0.45975953093163957
ssp126,MIROC6,soyb,dry,1.1771684922950907,0.745886796197771,-0.4312816960973197
ssp126,MIROC6,soyb,wet,0.4775331059167197,0.6392512212689226,0.16171811535220293
ssp126,MIROC6,whea,dry,2.803863614662002,1.544677140010987,-1.2591864746510149
ssp126,MIROC6,whea,wet,0.0621612650206221,0.20894466264059597,0.14678339761997386
ssp126,MPI-ESM1-2-HR,maiz,dry,1.2963630795020635,1.227975369268972,-0.06838771023309143
ssp126,MPI-ESM1-2-HR,maiz,wet,0.5827522110812347,0.5909455911892417,0.008193380108007076
ssp126,MPI-ESM1-2-HR,rice,dry,0.6799370011693128,0.22202160235099372,-0.45791539881831905
ssp126,MPI-ESM1-2-HR,rice,wet,1.732826410183613,1.5539773327728472,-0.17884907741076583
ssp126,MPI-ESM1-2-HR,soyb,dry,1.2277757957393924,0.745886796197771,-0.48188899954162145
ssp126,MPI-ESM1-2-HR,soyb,wet,0.47917222617178085,0.6392512212689226,0.1600789950971418
ssp126,MPI-ESM1-2-HR,whea,dry,2.5732437288143037,1.544677140010987,-1.0285665888033166
ssp126,MPI-ESM1-2-HR,whea,wet,0.13828086632147185,0.20894466264059597,0.07066379631912412
ssp126,MRI-ESM2-0,maiz,dry,1.2286703873447686,1.227975369268972,-0.0006950180757965274
ssp126,MRI-ESM2-0,maiz,wet,0.628359574381663,0.5909455911892417,-0.037413983192421285
ssp126,MRI-ESM2-0,rice,dry,0.46263610278924683,0.22202160235099372,-0.2406145004382531
ssp126,MRI-ESM2-0,rice,wet,1.6467715776821883,1.5539773327728472,-0.09279424490934107
ssp126,MRI-ESM2-0,soyb,dry,0.8460897056443292,0.745886796197771,-0.10020290944655819
ssp126,MRI-ESM2-0,soyb,wet,0.32242877941464165,0.6392512212689226,0.316822441854281
ssp126,MRI-ESM2-0,whea,dry,2.43031001275229,1.544677140010987,-0.8856328727413028
ssp126,MRI-ESM2-0,whea,wet,0.1831483320956679,0.20894466264059597,0.02579633054492808
ssp126,UKESM1-0-LL,maiz,dry,1.3541686780874158,1.227975369268972,-0.1261933088184437
ssp126,UKESM1-0-LL,maiz,wet,0.452721995552338,0.5909455911892417,0.13822359563690373
ssp126,UKESM1-0-LL,rice,dry,0.39019936421085594,0.22202160235099372,-0.16817776185986222
ssp126,UKESM1-0-LL,rice,wet,1.6739996813110927,1.5539773327728472,-0.12002234853824545
ssp126,UKESM1-0-LL,soyb,dry,0.6554329173508375,0.745886796197771,0.09045387884693346
ssp126,UKESM1-0-LL,soyb,wet,0.38041945370973035,0.6392512212689226,0.2588317675591923
ssp126,UKESM1-0-LL,whea,dry,3.02585490819745,1.544677140010987,-1.4811777681864629
ssp126,UKESM1-0-LL,whea,wet,0.150943735791273,0.20894466264059597,0.05800092684932298
ssp585,CNRM-CM6-1,maiz,dry,1.382486028673028,1.227975369268972,-0.15451065940405595
ssp585,CNRM-CM6-1,maiz,wet,0.41332349980839933,0.5909455911892417,0.1776220913808424
ssp585,CNRM-CM6-1,rice,dry,0.30304614170036787,0.22202160235099372,-0.08102453934937415
ssp585,CNRM-CM6-1,rice,wet,1.57179510347378,1.5539773327728472,-0.017817770700932822
ssp585,CNRM-CM6-1,soyb,dry,1.321771914149937,0.745886796197771,-0.5758851179521661
ssp585,CNRM-CM6-1,soyb,wet,0.221911665231804,0.6392512212689226,0.41733955603711864
ssp585,CNRM-CM6-1,whea,dry,2.9426333668017435,1.544677140010987,-1.3979562267907564
ssp585,CNRM-CM6-1,whea,wet,0.12404669081315331,0.20894466264059597,0.08489797182744266
ssp585,CNRM-ESM2-1,maiz,dry,1.1790949345534663,1.227975369268972,0.04888043471550585
ssp585,CNRM-ESM2-1,maiz,wet,0.6465881460316929,0.5909455911892417,-0.055642554842451175
ssp585,CNRM-ESM2-1,rice,dry,0.41414260633195854,0.22202160235099372,-0.19212100398096482
ssp585,CNRM-ESM2-1,rice,wet,1.5383078915010664,1.5539773327728472,0.015669441271780826
ssp585,CNRM-ESM2-1,soyb,dry,0.933370651204663,0.745886796197771,-0.18748385500689202
ssp585,CNRM-ESM2-1,soyb,wet,0.5543024895745459,0.6392512212689226,0.08494873169437678
ssp585,CNRM-ESM2-1,whea,dry,2.8082232150207216,1.544677140010987,-1.2635460750097345
ssp585,CNRM-ESM2-1,whea,wet,0.0752296241630258,0.20894466264059597,0.13371503847757016
ssp585,CanESM5,maiz,dry,1.687045535279821,1.227975369268972,-0.45907016601084893
ssp585,CanESM5,maiz,wet,0.5582700038976143,0.5909455911892417,0.03267558729162745
ssp585,CanESM5,rice,dry,0.43977534933267615,0.22202160235099372,-0.21775374698168243
ssp585,CanESM5,rice,wet,2.6293463947632745,1.5539773327728472,-1.0753690619904273
ssp585,CanESM5,soyb,dry,1.9986014557995166,0.745886796197771,-1.2527146596017458
ssp585,CanESM5,soyb,wet,0.4038101367867618,0.6392512212689226,0.23544108448216083
ssp585,CanESM5,whea,dry,2.7411476030159294,1.544677140010987,-1.1964704630049423
ssp585,CanESM5,whea,wet,0.08516315186599378,0.20894466264059597,0.12378151077460219
ssp585,EC-Earth3,maiz,dry,0.9892682667428915,1.227975369268972,0.23870710252608063
ssp585,EC-Earth3,maiz,wet,0.6449578806769024,0.5909455911892417,-0.05401228948766068
ssp585,EC-Earth3,rice,dry,0.5382747508850538,0.22202160235099372,-0.3162531485340601
ssp585,EC-Earth3,rice,wet,2.2332804039379286,1.5539773327728472,-0.6793030711650814
ssp585,EC-Earth3,soyb,dry,0.7876372370584827,0.745886796197771,-0.04175044086071167
ssp585,EC-Earth3,soyb,wet,0.47542419829794297,0.6392512212689226,0.16382702297097967
ssp585,EC-Earth3,whea,dry,1.7041423701904523,1.544677140010987,-0.15946523017946523
ssp585,EC-Earth3,whea,wet,0.21340385647672266,0.20894466264059597,-0.004459193836126696
ssp585,GFDL-ESM4,maiz,dry,0.9349557370261502,1.227975369268972,0.2930196322428219
ssp585,GFDL-ESM4,maiz,wet,0.4963301051719736,0.5909455911892417,0.0946154860172681
ssp585,GFDL-ESM4,rice,dry,0.4660369589349287,0.22202160235099372,-0.24401535658393497
ssp585,GFDL-ESM4,rice,wet,1.6828305255098601,1.5539773327728472,-0.1288531927370129
ssp585,GFDL-ESM4,soyb,dry,0.8857939921525062,0.745886796197771,-0.13990719595473522
ssp585,GFDL-ESM4,soyb,wet,0.28438937749235776,0.6392512212689226,0.3548618437765649
ssp585,GFDL-ESM4,whea,dry,3.514228703525898,1.544677140010987,-1.969551563514911
ssp585,GFDL-ESM4,whea,wet,0.05152570085709006,0.20894466264059597,0.1574189617835059
ssp585,MIROC6,maiz,dry,1.011384925225307,1.227975369268972,0.216590444043665
ssp585,MIROC6,maiz,wet,0.470232799987345,0.5909455911892417,0.12071279120189671
ssp585,MIROC6,rice,dry,0.3980513327219495,0.22202160235099372,-0.17602973037095576
ssp585,MIROC6,rice,wet,1.379880604905642,1.5539773327728472,0.1740967278672052
ssp585,MIROC6,soyb,dry,0.9797557011982526,0.745886796197771,-0.23386890500048163
ssp585,MIROC6,soyb,wet,0.3985045375548822,0.6392512212689226,0.24074668371404045
ssp585,MIROC6,whea,dry,1.7261415623633123,1.544677140010987,-0.18146442235232518
ssp585,MIROC6,whea,wet,0.07205375282370402,0.20894466264059597,0.13689090981689195
ssp585,MPI-ESM1-2-HR,maiz,dry,0.9741060155467544,1.227975369268972,0.25386935372221775
ssp585,MPI-ESM1-2-HR,maiz,wet,0.5319407171869266,0.5909455911892417,0.05900487400231513
ssp585,MPI-ESM1-2-HR,rice,dry,0.3389353747324407,0.22202160235099372,-0.11691377238144696
ssp585,MPI-ESM1-2-HR,rice,wet,1.7114732901473473,1.5539773327728472,-0.15749595737450006
ssp585,MPI-ESM1-2-HR,soyb,dry,0.8231856344513682,0.745886796197771,-0.07729883825359718
ssp585,MPI-ESM1-2-HR,soyb,wet,0.4211573740842902,0.6392512212689226,0.21809384718463243
ssp585,MPI-ESM1-2-HR,whea,dry,2.116250244444323,1.544677140010987,-0.5715731044333359
ssp585,MPI-ESM1-2-HR,whea,wet,0.042481019432910216,0.20894466264059597,0.16646364320768575
ssp585,MRI-ESM2-0,maiz,dry,0.8435642193682599,1.227975369268972,0.38441114990071223
ssp585,MRI-ESM2-0,maiz,wet,0.6413537365283957,0.5909455911892417,-0.05040814533915394
ssp585,MRI-ESM2-0,rice,dry,0.6386893855666073,0.22202160235099372,-0.41666778321561354
ssp585,MRI-ESM2-0,rice,wet,2.179090421609989,1.5539773327728472,-0.6251130888371419
ssp585,MRI-ESM2-0,soyb,dry,0.6275921961574109,0.745886796197771,0.11829460004036008
ssp585,MRI-ESM2-0,soyb,wet,0.5560296540272589,0.6392512212689226,0.08322156724166374
ssp585,MRI-ESM2-0,whea,dry,2.3944653810542436,1.544677140010987,-0.8497882410432565
ssp585,MRI-ESM2-0,whea,wet,0.055909495063282647,0.20894466264059597,0.15303516757731334
ssp585,UKESM1-0-LL,maiz,dry,1.145972955044891,1.227975369268972,0.08200241422408117
ssp585,UKESM1-0-LL,maiz,wet,0.5218700841297881,0.5909455911892417,0.06907550705945364
ssp585,UKESM1-0-LL,rice,dry,0.5074961250587343,0.22202160235099372,-0.2854745227077406
ssp585,UKESM1-0-LL,rice,wet,1.9499830107161258,1.5539773327728472,-0.39600567794327857
ssp585,UKESM1-0-LL,soyb,dry,1.279099158200963,0.745886796197771,-0.533212362003192
ssp585,UKESM1-0-LL,soyb,wet,0.23082354805832478,0.6392512212689226,0.40842767321059786
ssp585,UKESM1-0-LL,whea,dry,2.744740801605599,1.544677140010987,-1.2000636615946119
ssp585,UKESM1-0-LL,whea,wet,0.0894991318882009,0.20894466264059597,0.11944553075239507
