scenario,period,crop,crop_label,metric,n,n_samples,mean,sd,ci95_low,ci95_high
ssp126,future_2020_2100,all4,Four crops,loss_pct,9,9,3.9610826532116437,0.28207411128664495,3.7767942338377023,4.145371072585585
ssp126,future_2020_2100,all4,Four crops,loss_million_tonnes,9,9,50.67171700521384,3.5757285919916,48.33557432511267,53.00785968531502
ssp126,future_2020_2100,maiz,Maize,loss_pct,9,9,4.1052794138862625,0.2607390801668289,3.934929881510601,4.275628946261924
ssp126,future_2020_2100,maiz,Maize,loss_million_tonnes,9,9,21.705232938901265,1.374945873102592,20.806934968474238,22.603530909328292
ssp126,future_2020_2100,rice,Rice,loss_pct,9,9,5.4766940354053295,0.2657709428329343,5.3030570194211455,5.6503310513895135
ssp126,future_2020_2100,rice,Rice,loss_million_tonnes,9,9,11.485574647512117,0.5756959910522822,11.109453266691292,11.861696028332942
ssp126,future_2020_2100,soyb,Soybean,loss_pct,9,9,2.3885604899309487,0.38757240965738604,2.1353465156214564,2.641774464240441
ssp126,future_2020_2100,soyb,Soybean,loss_million_tonnes,9,9,3.465018194258018,0.554581294970878,3.1026917482103773,3.8273446403056584
ssp126,future_2020_2100,whea,Wheat,loss_pct,9,9,3.539997520547167,0.5087529880480143,3.2076122350224647,3.8723828060718697
ssp126,future_2020_2100,whea,Wheat,loss_million_tonnes,9,9,14.015891224542441,1.9925993293656334,12.714059662690227,15.317722786394656
ssp126,late_2080_2100,all4,Four crops,loss_pct,10,10,4.495163719335783,0.43920230044151887,4.222943313231551,4.767384125440015
ssp126,late_2080_2100,all4,Four crops,loss_million_tonnes,10,10,57.59395286848478,5.571243330469236,54.14086047711701,61.047045259852545
ssp126,late_2080_2100,maiz,Maize,loss_pct,10,10,4.63321679417698,0.5057393168624819,4.319756318034703,4.946677270319257
ssp126,late_2080_2100,maiz,Maize,loss_million_tonnes,10,10,24.52899851293545,2.667619477414671,22.87559083100079,26.182406194870108
ssp126,late_2080_2100,rice,Rice,loss_pct,10,10,7.151322026252569,0.34030052556215223,6.940401575305734,7.362242477199405
ssp126,late_2080_2100,rice,Rice,loss_million_tonnes,10,10,15.082299795496175,0.7703238056967027,14.604848154173462,15.559751436818887
ssp126,late_2080_2100,soyb,Soybean,loss_pct,10,10,2.642597528446295,0.659246838555195,2.2339921046267492,3.051202952265841
ssp126,late_2080_2100,soyb,Soybean,loss_million_tonnes,10,10,3.8278900232029303,0.9489009179548111,3.239755140988824,4.416024905417037
ssp126,late_2080_2100,whea,Wheat,loss_pct,10,10,3.577915074035334,0.6039913596521053,3.2035573508570687,3.952272797213599
ssp126,late_2080_2100,whea,Wheat,loss_million_tonnes,10,10,14.154764536850228,2.3681711615161616,12.686956843984786,15.62257222971567
ssp126,mid_2050_2079,all4,Four crops,loss_pct,9,9,4.2349788094085845,0.2873294791236256,4.047256883047816,4.422700735769353
ssp126,mid_2050_2079,all4,Four crops,loss_million_tonnes,9,9,54.25423236799586,3.688268942783145,51.84456332537754,56.66390141061418
ssp126,mid_2050_2079,maiz,Maize,loss_pct,9,9,4.387003212608825,0.24021002092195923,4.2300659989398115,4.543940426277838
ssp126,mid_2050_2079,maiz,Maize,loss_million_tonnes,9,9,23.23060181208829,1.2728615912525014,22.39899890580332,24.062204718373255
ssp126,mid_2050_2079,rice,Rice,loss_pct,9,9,5.895043112813839,0.33271955528982866,5.677666336691152,6.112419888936527
ssp126,mid_2050_2079,rice,Rice,loss_million_tonnes,9,9,12.399787163171435,0.7439235214236524,11.913757129174648,12.885817197168222
ssp126,mid_2050_2079,soyb,Soybean,loss_pct,9,9,2.495842714175302,0.4118813741778382,2.2267468830457813,2.764938545304823
ssp126,mid_2050_2079,soyb,Soybean,loss_million_tonnes,9,9,3.614281249810624,0.5839328231565306,3.2327784720150237,3.995784027606224
ssp126,mid_2050_2079,whea,Wheat,loss_pct,9,9,3.7870472382660925,0.5781692491620338,3.40930999548023,4.164784481051955
ssp126,mid_2050_2079,whea,Wheat,loss_million_tonnes,9,9,15.009562142925514,2.277747125768135,13.521434020756999,16.49769026509403
ssp126,near_2020_2049,all4,Four crops,loss_pct,9,9,3.265367737099469,0.24405007099122555,3.1059216907185347,3.424813783480403
ssp126,near_2020_2049,all4,Four crops,loss_million_tonnes,9,9,41.64248038210657,3.041642343498235,39.65527405102105,43.629686713192086
ssp126,near_2020_2049,maiz,Maize,loss_pct,9,9,3.3817170619068206,0.27612617454671895,3.201314627869631,3.5621194959440103
ssp126,near_2020_2049,maiz,Maize,loss_million_tonnes,9,9,17.823225271979073,1.45243158434667,16.87430330353925,18.772147240418896
ssp126,near_2020_2049,rice,Rice,loss_pct,9,9,3.88129856225605,0.3411145948012398,3.6584370269859066,4.104160097526194
ssp126,near_2020_2049,rice,Rice,loss_million_tonnes,9,9,8.072551440557348,0.7256828393394832,7.598438652188886,8.54666422892581
ssp126,near_2020_2049,soyb,Soybean,loss_pct,9,9,2.0188862971814654,0.40922586490072566,1.751525398779658,2.2862471955832726
ssp126,near_2020_2049,soyb,Soybean,loss_million_tonnes,9,9,2.940332571400991,0.5856546964525626,2.5577048363853168,3.3229603064166655
ssp126,near_2020_2049,whea,Wheat,loss_pct,9,9,3.2379105943979667,0.41809231024564897,2.9647569517041426,3.511064237091791
ssp126,near_2020_2049,whea,Wheat,loss_million_tonnes,9,9,12.806371098169157,1.6259136972789219,11.744107482613595,13.868634713724719
ssp585,future_2020_2100,all4,Four crops,loss_pct,9,9,4.148135847267265,0.3462813201835268,3.921898718080694,4.374372976453836
ssp585,future_2020_2100,all4,Four crops,loss_million_tonnes,9,9,54.436418581260554,4.501758666014911,51.49526958613081,57.3775675763903
ssp585,future_2020_2100,maiz,Maize,loss_pct,9,9,4.276325752148031,0.298554531171222,4.081270125116166,4.4713813791798955
ssp585,future_2020_2100,maiz,Maize,loss_million_tonnes,9,9,23.62765592048961,1.6506415601310636,22.549236767870646,24.706075073108572
ssp585,future_2020_2100,rice,Rice,loss_pct,9,9,5.528490238758746,0.4164100045244139,5.256435702469462,5.80054477504803
ssp585,future_2020_2100,rice,Rice,loss_million_tonnes,9,9,11.623329548838152,0.9578233828086075,10.997551605403196,12.249107492273108
ssp585,future_2020_2100,soyb,Soybean,loss_pct,9,9,2.4774861147837877,0.4006555011564426,2.215724520694912,2.7392477088726634
ssp585,future_2020_2100,soyb,Soybean,loss_million_tonnes,9,9,3.673330612664393,0.5852770751790727,3.2909495902140655,4.05571163511472
ssp585,future_2020_2100,whea,Wheat,loss_pct,9,9,3.8638444126035147,0.7472934770635836,3.375612674255307,4.3520761509517225
ssp585,future_2020_2100,whea,Wheat,loss_million_tonnes,9,9,15.512102499268403,2.9727556414438947,13.569902146858393,17.454302851678413
ssp585,late_2080_2100,all4,Four crops,loss_pct,10,10,5.230407353287618,0.5863233007472632,4.867000406472124,5.593814300103112
ssp585,late_2080_2100,all4,Four crops,loss_million_tonnes,10,10,68.68979923619337,7.6858003832479636,63.92609080511148,73.45350766727525
ssp585,late_2080_2100,maiz,Maize,loss_pct,10,10,5.454469872645214,0.4554981697383688,5.172149182108614,5.736790563181815
ssp585,late_2080_2100,maiz,Maize,loss_million_tonnes,10,10,30.154011400703787,2.5184104736111714,28.59308441745619,31.714938383951385
ssp585,late_2080_2100,rice,Rice,loss_pct,10,10,7.31540108443073,0.5698259061173063,6.962219328743137,7.668582840118322
ssp585,late_2080_2100,rice,Rice,loss_million_tonnes,10,10,15.542516963464237,1.3532084032661031,14.703789705636936,16.38124422129154
ssp585,late_2080_2100,soyb,Soybean,loss_pct,10,10,3.1605774756527603,0.6238459236810359,2.773913766195405,3.5472411851101153
ssp585,late_2080_2100,soyb,Soybean,loss_million_tonnes,10,10,4.673493588045128,0.9070847854422843,4.111276613280106,5.23571056281015
ssp585,late_2080_2100,whea,Wheat,loss_pct,10,10,4.576827856423857,1.2024032581801365,3.83157059589994,5.322085116947774
ssp585,late_2080_2100,whea,Wheat,loss_million_tonnes,10,10,18.319777283980223,4.791377855994613,15.350050521514525,21.28950404644592
ssp585,mid_2050_2079,all4,Four crops,loss_pct,9,9,4.424197785714323,0.40640805170839106,4.158677858598175,4.689717712830472
ssp585,mid_2050_2079,all4,Four crops,loss_million_tonnes,9,9,58.15082100090914,5.296212372857668,54.6906289173088,61.61101308450948
ssp585,mid_2050_2079,maiz,Maize,loss_pct,9,9,4.588068201217504,0.3592244822496066,4.3533748728144275,4.82276152962058
ssp585,mid_2050_2079,maiz,Maize,loss_million_tonnes,9,9,25.40331087129963,1.988082200121866,24.104430500553345,26.702191242045917
ssp585,mid_2050_2079,rice,Rice,loss_pct,9,9,5.919670799685974,0.42490143080994197,5.642068531556812,6.197273067815137
ssp585,mid_2050_2079,rice,Rice,loss_million_tonnes,9,9,12.436127891010786,0.9653482016274375,11.805433732614194,13.066822049407378
ssp585,mid_2050_2079,soyb,Soybean,loss_pct,9,9,2.5915202400967376,0.4831016563924976,2.2758938245869724,2.907146655606503
ssp585,mid_2050_2079,soyb,Soybean,loss_million_tonnes,9,9,3.852993798364368,0.708401167498697,3.3901717022652194,4.315815894463517
ssp585,mid_2050_2079,whea,Wheat,loss_pct,9,9,4.095155262015557,0.9115776353832369,3.4995912068985087,4.690719317132605
ssp585,mid_2050_2079,whea,Wheat,loss_million_tonnes,9,9,16.45838844023436,3.6436965801012082,14.07784000790157,18.838936872567146
ssp585,near_2020_2049,all4,Four crops,loss_pct,9,9,3.172556338051594,0.227156810273475,3.024147222006257,3.320965454096931
ssp585,near_2020_2049,all4,Four crops,loss_million_tonnes,9,9,41.54715231111641,2.9780145629624353,39.60151612998096,43.49278849225187
ssp585,near_2020_2049,maiz,Maize,loss_pct,9,9,3.1857535038118105,0.22680363707927462,3.0375751275866847,3.3339318800369364
ssp585,near_2020_2049,maiz,Maize,loss_million_tonnes,9,9,17.551264266720626,1.2595066894853615,16.72838656292352,18.37414197051773
ssp585,near_2020_2049,rice,Rice,loss_pct,9,9,3.9014882176766212,0.3886247674526724,3.6475867029408753,4.155389732412367
ssp585,near_2020_2049,rice,Rice,loss_million_tonnes,9,9,8.127647987216859,0.8910755942702115,7.545478598960321,8.709817375473397
ssp585,near_2020_2049,soyb,Soybean,loss_pct,9,9,1.9100884979334722,0.3037316903306476,1.7116504602507825,2.108526535616162
ssp585,near_2020_2049,soyb,Soybean,loss_million_tonnes,9,9,2.8330754078626605,0.4429203715369271,2.5437007651252017,3.1224500506001194
ssp585,near_2020_2049,whea,Wheat,loss_pct,9,9,3.2413052156702244,0.4570138731018775,2.942722818576998,3.539887612763451
ssp585,near_2020_2049,whea,Wheat,loss_million_tonnes,9,9,13.035164649316265,1.8238923284035244,11.843554994759295,14.226774303873235
