scenario,period,crop,crop_label,metric,n,n_samples,mean,sd,ci95_low,ci95_high,mean_sd_ci
historical,historical_1980_2019,all4,Four crops,loss_pct,40,40,1.164752022389372,0.40261297702268,1.0399809681419667,1.2895230766367771,1.16 ? 0.40 (1.04-1.29)
historical,historical_1980_2019,all4,Four crops,loss_million_tonnes,40,40,22.17945633955548,7.78454896779962,19.766999620610243,24.591913058500715,22.18 ? 7.78 (19.77-24.59)
historical,historical_1980_2019,maiz,Maize,loss_pct,40,40,1.392270521573446,0.5640850340099038,1.217458758427932,1.5670822847189605,1.39 ? 0.56 (1.22-1.57)
historical,historical_1980_2019,maiz,Maize,loss_million_tonnes,40,40,7.687204721241054,3.160033670045645,6.707900140984861,8.666509301497248,7.69 ? 3.16 (6.71-8.67)
historical,historical_1980_2019,rice,Rice,loss_pct,40,40,1.573777204017636,0.8704323841253626,1.304027413482976,1.843526994552296,1.57 ? 0.87 (1.30-1.84)
historical,historical_1980_2019,rice,Rice,loss_million_tonnes,40,40,3.728220407285214,2.3072074872939377,3.013209399229816,4.4432314153406125,3.73 ? 2.31 (3.01-4.44)
historical,historical_1980_2019,soyb,Soybean,loss_pct,40,40,1.2335442118087092,1.0038283638880512,0.9224545788515864,1.544633844765832,1.23 ? 1.00 (0.92-1.54)
historical,historical_1980_2019,soyb,Soybean,loss_million_tonnes,40,40,1.669181148430262,1.2828587987478783,1.2716190878280378,2.066743209032486,1.67 ? 1.28 (1.27-2.07)
historical,historical_1980_2019,whea,Wheat,loss_pct,40,40,0.9259116838457736,0.3739298620922717,0.8100296190080787,1.0417937486834683,0.93 ? 0.37 (0.81-1.04)
historical,historical_1980_2019,whea,Wheat,loss_million_tonnes,40,40,9.094850062598953,3.652296189387125,7.962991747093285,10.226708378104618,9.09 ? 3.65 (7.96-10.23)
ssp126,future_2020_2100,all4,Four crops,loss_pct,9,9,3.961082653211644,0.2820741112866449,3.7767942338377023,4.145371072585585,3.96 ? 0.28 (3.78-4.15)
ssp126,future_2020_2100,all4,Four crops,loss_million_tonnes,9,9,50.67171700521384,3.5757285919916,48.33557432511267,53.00785968531502,50.67 ? 3.58 (48.34-53.01)
ssp126,future_2020_2100,maiz,Maize,loss_pct,9,9,4.105279413886263,0.2607390801668289,3.934929881510601,4.275628946261924,4.11 ? 0.26 (3.93-4.28)
ssp126,future_2020_2100,maiz,Maize,loss_million_tonnes,9,9,21.705232938901265,1.374945873102592,20.80693496847424,22.60353090932829,21.71 ? 1.37 (20.81-22.60)
ssp126,future_2020_2100,rice,Rice,loss_pct,9,9,5.4766940354053295,0.2657709428329343,5.3030570194211455,5.6503310513895135,5.48 ? 0.27 (5.30-5.65)
ssp126,future_2020_2100,rice,Rice,loss_million_tonnes,9,9,11.485574647512117,0.5756959910522822,11.109453266691292,11.861696028332942,11.49 ? 0.58 (11.11-11.86)
ssp126,future_2020_2100,soyb,Soybean,loss_pct,9,9,2.3885604899309487,0.387572409657386,2.1353465156214564,2.641774464240441,2.39 ? 0.39 (2.14-2.64)
ssp126,future_2020_2100,soyb,Soybean,loss_million_tonnes,9,9,3.465018194258018,0.554581294970878,3.1026917482103773,3.8273446403056575,3.47 ? 0.55 (3.10-3.83)
ssp126,future_2020_2100,whea,Wheat,loss_pct,9,9,3.539997520547167,0.5087529880480143,3.2076122350224647,3.8723828060718697,3.54 ? 0.51 (3.21-3.87)
ssp126,future_2020_2100,whea,Wheat,loss_million_tonnes,9,9,14.01589122454244,1.9925993293656332,12.714059662690229,15.317722786394656,14.02 ? 1.99 (12.71-15.32)
ssp126,late_2080_2100,all4,Four crops,loss_pct,10,10,4.495163719335783,0.4392023004415188,4.222943313231551,4.767384125440015,4.50 ? 0.44 (4.22-4.77)
ssp126,late_2080_2100,all4,Four crops,loss_million_tonnes,10,10,57.59395286848478,5.571243330469236,54.14086047711701,61.04704525985255,57.59 ? 5.57 (54.14-61.05)
ssp126,late_2080_2100,maiz,Maize,loss_pct,10,10,4.63321679417698,0.5057393168624819,4.319756318034703,4.946677270319257,4.63 ? 0.51 (4.32-4.95)
ssp126,late_2080_2100,maiz,Maize,loss_million_tonnes,10,10,24.52899851293545,2.667619477414671,22.87559083100079,26.182406194870108,24.53 ? 2.67 (22.88-26.18)
ssp126,late_2080_2100,rice,Rice,loss_pct,10,10,7.151322026252569,0.3403005255621522,6.940401575305734,7.362242477199405,7.15 ? 0.34 (6.94-7.36)
ssp126,late_2080_2100,rice,Rice,loss_million_tonnes,10,10,15.082299795496176,0.7703238056967027,14.604848154173462,15.559751436818887,15.08 ? 0.77 (14.60-15.56)
ssp126,late_2080_2100,soyb,Soybean,loss_pct,10,10,2.642597528446295,0.659246838555195,2.233992104626749,3.051202952265841,2.64 ? 0.66 (2.23-3.05)
ssp126,late_2080_2100,soyb,Soybean,loss_million_tonnes,10,10,3.82789002320293,0.9489009179548112,3.239755140988824,4.416024905417037,3.83 ? 0.95 (3.24-4.42)
ssp126,late_2080_2100,whea,Wheat,loss_pct,10,10,3.577915074035334,0.6039913596521053,3.2035573508570687,3.952272797213599,3.58 ? 0.60 (3.20-3.95)
ssp126,late_2080_2100,whea,Wheat,loss_million_tonnes,10,10,14.154764536850228,2.3681711615161616,12.686956843984786,15.62257222971567,14.15 ? 2.37 (12.69-15.62)
ssp126,mid_2050_2079,all4,Four crops,loss_pct,9,9,4.2349788094085845,0.2873294791236256,4.047256883047816,4.422700735769353,4.23 ? 0.29 (4.05-4.42)
ssp126,mid_2050_2079,all4,Four crops,loss_million_tonnes,9,9,54.25423236799586,3.688268942783145,51.84456332537754,56.66390141061418,54.25 ? 3.69 (51.84-56.66)
ssp126,mid_2050_2079,maiz,Maize,loss_pct,9,9,4.387003212608825,0.2402100209219592,4.230065998939812,4.543940426277838,4.39 ? 0.24 (4.23-4.54)
ssp126,mid_2050_2079,maiz,Maize,loss_million_tonnes,9,9,23.23060181208829,1.2728615912525014,22.39899890580332,24.062204718373252,23.23 ? 1.27 (22.40-24.06)
ssp126,mid_2050_2079,rice,Rice,loss_pct,9,9,5.895043112813839,0.3327195552898286,5.677666336691152,6.112419888936527,5.90 ? 0.33 (5.68-6.11)
ssp126,mid_2050_2079,rice,Rice,loss_million_tonnes,9,9,12.399787163171435,0.7439235214236524,11.913757129174648,12.885817197168222,12.40 ? 0.74 (11.91-12.89)
ssp126,mid_2050_2079,soyb,Soybean,loss_pct,9,9,2.495842714175302,0.4118813741778382,2.2267468830457813,2.764938545304823,2.50 ? 0.41 (2.23-2.76)
ssp126,mid_2050_2079,soyb,Soybean,loss_million_tonnes,9,9,3.614281249810624,0.5839328231565306,3.232778472015024,3.995784027606224,3.61 ? 0.58 (3.23-4.00)
ssp126,mid_2050_2079,whea,Wheat,loss_pct,9,9,3.787047238266093,0.5781692491620338,3.40930999548023,4.164784481051955,3.79 ? 0.58 (3.41-4.16)
ssp126,mid_2050_2079,whea,Wheat,loss_million_tonnes,9,9,15.009562142925514,2.277747125768135,13.521434020757,16.49769026509403,15.01 ? 2.28 (13.52-16.50)
ssp126,near_2020_2049,all4,Four crops,loss_pct,9,9,3.265367737099469,0.2440500709912255,3.1059216907185347,3.424813783480403,3.27 ? 0.24 (3.11-3.42)
ssp126,near_2020_2049,all4,Four crops,loss_million_tonnes,9,9,41.64248038210657,3.041642343498235,39.65527405102105,43.629686713192086,41.64 ? 3.04 (39.66-43.63)
ssp126,near_2020_2049,maiz,Maize,loss_pct,9,9,3.3817170619068206,0.2761261745467189,3.201314627869631,3.5621194959440103,3.38 ? 0.28 (3.20-3.56)
ssp126,near_2020_2049,maiz,Maize,loss_million_tonnes,9,9,17.823225271979073,1.45243158434667,16.87430330353925,18.772147240418896,17.82 ? 1.45 (16.87-18.77)
ssp126,near_2020_2049,rice,Rice,loss_pct,9,9,3.88129856225605,0.3411145948012398,3.6584370269859066,4.104160097526194,3.88 ? 0.34 (3.66-4.10)
ssp126,near_2020_2049,rice,Rice,loss_million_tonnes,9,9,8.072551440557348,0.7256828393394832,7.598438652188886,8.54666422892581,8.07 ? 0.73 (7.60-8.55)
ssp126,near_2020_2049,soyb,Soybean,loss_pct,9,9,2.0188862971814654,0.4092258649007256,1.751525398779658,2.2862471955832726,2.02 ? 0.41 (1.75-2.29)
ssp126,near_2020_2049,soyb,Soybean,loss_million_tonnes,9,9,2.940332571400991,0.5856546964525626,2.5577048363853168,3.322960306416665,2.94 ? 0.59 (2.56-3.32)
ssp126,near_2020_2049,whea,Wheat,loss_pct,9,9,3.2379105943979667,0.4180923102456489,2.9647569517041426,3.511064237091791,3.24 ? 0.42 (2.96-3.51)
ssp126,near_2020_2049,whea,Wheat,loss_million_tonnes,9,9,12.806371098169157,1.625913697278922,11.744107482613597,13.86863471372472,12.81 ? 1.63 (11.74-13.87)
ssp585,future_2020_2100,all4,Four crops,loss_pct,9,9,4.148135847267265,0.3462813201835268,3.921898718080694,4.374372976453836,4.15 ? 0.35 (3.92-4.37)
ssp585,future_2020_2100,all4,Four crops,loss_million_tonnes,9,9,54.43641858126056,4.501758666014911,51.49526958613081,57.3775675763903,54.44 ? 4.50 (51.50-57.38)
ssp585,future_2020_2100,maiz,Maize,loss_pct,9,9,4.276325752148031,0.298554531171222,4.081270125116166,4.471381379179896,4.28 ? 0.30 (4.08-4.47)
ssp585,future_2020_2100,maiz,Maize,loss_million_tonnes,9,9,23.62765592048961,1.6506415601310636,22.54923676787065,24.70607507310857,23.63 ? 1.65 (22.55-24.71)
ssp585,future_2020_2100,rice,Rice,loss_pct,9,9,5.528490238758746,0.4164100045244139,5.256435702469462,5.80054477504803,5.53 ? 0.42 (5.26-5.80)
ssp585,future_2020_2100,rice,Rice,loss_million_tonnes,9,9,11.623329548838152,0.9578233828086076,10.997551605403196,12.249107492273108,11.62 ? 0.96 (11.00-12.25)
ssp585,future_2020_2100,soyb,Soybean,loss_pct,9,9,2.477486114783788,0.4006555011564426,2.215724520694912,2.7392477088726634,2.48 ? 0.40 (2.22-2.74)
ssp585,future_2020_2100,soyb,Soybean,loss_million_tonnes,9,9,3.673330612664393,0.5852770751790727,3.290949590214065,4.05571163511472,3.67 ? 0.59 (3.29-4.06)
ssp585,future_2020_2100,whea,Wheat,loss_pct,9,9,3.8638444126035143,0.7472934770635836,3.375612674255307,4.3520761509517225,3.86 ? 0.75 (3.38-4.35)
ssp585,future_2020_2100,whea,Wheat,loss_million_tonnes,9,9,15.512102499268403,2.9727556414438947,13.569902146858391,17.454302851678413,15.51 ? 2.97 (13.57-17.45)
ssp585,late_2080_2100,all4,Four crops,loss_pct,10,10,5.230407353287618,0.5863233007472632,4.867000406472124,5.593814300103112,5.23 ? 0.59 (4.87-5.59)
ssp585,late_2080_2100,all4,Four crops,loss_million_tonnes,10,10,68.68979923619337,7.6858003832479636,63.92609080511148,73.45350766727525,68.69 ? 7.69 (63.93-73.45)
ssp585,late_2080_2100,maiz,Maize,loss_pct,10,10,5.454469872645214,0.4554981697383688,5.172149182108614,5.736790563181815,5.45 ? 0.46 (5.17-5.74)
ssp585,late_2080_2100,maiz,Maize,loss_million_tonnes,10,10,30.154011400703787,2.5184104736111714,28.59308441745619,31.714938383951385,30.15 ? 2.52 (28.59-31.71)
ssp585,late_2080_2100,rice,Rice,loss_pct,10,10,7.31540108443073,0.5698259061173063,6.962219328743137,7.668582840118322,7.32 ? 0.57 (6.96-7.67)
ssp585,late_2080_2100,rice,Rice,loss_million_tonnes,10,10,15.542516963464236,1.3532084032661031,14.703789705636936,16.38124422129154,15.54 ? 1.35 (14.70-16.38)
ssp585,late_2080_2100,soyb,Soybean,loss_pct,10,10,3.1605774756527603,0.6238459236810359,2.773913766195405,3.5472411851101158,3.16 ? 0.62 (2.77-3.55)
ssp585,late_2080_2100,soyb,Soybean,loss_million_tonnes,10,10,4.673493588045128,0.9070847854422844,4.111276613280106,5.23571056281015,4.67 ? 0.91 (4.11-5.24)
ssp585,late_2080_2100,whea,Wheat,loss_pct,10,10,4.576827856423857,1.2024032581801365,3.83157059589994,5.322085116947774,4.58 ? 1.20 (3.83-5.32)
ssp585,late_2080_2100,whea,Wheat,loss_million_tonnes,10,10,18.319777283980223,4.791377855994613,15.350050521514524,21.28950404644592,18.32 ? 4.79 (15.35-21.29)
ssp585,mid_2050_2079,all4,Four crops,loss_pct,9,9,4.424197785714323,0.406408051708391,4.158677858598175,4.689717712830472,4.42 ? 0.41 (4.16-4.69)
ssp585,mid_2050_2079,all4,Four crops,loss_million_tonnes,9,9,58.15082100090914,5.296212372857668,54.6906289173088,61.61101308450948,58.15 ? 5.30 (54.69-61.61)
ssp585,mid_2050_2079,maiz,Maize,loss_pct,9,9,4.588068201217504,0.3592244822496066,4.353374872814428,4.82276152962058,4.59 ? 0.36 (4.35-4.82)
ssp585,mid_2050_2079,maiz,Maize,loss_million_tonnes,9,9,25.40331087129963,1.988082200121866,24.104430500553345,26.70219124204592,25.40 ? 1.99 (24.10-26.70)
ssp585,mid_2050_2079,rice,Rice,loss_pct,9,9,5.919670799685974,0.4249014308099419,5.642068531556812,6.197273067815137,5.92 ? 0.42 (5.64-6.20)
ssp585,mid_2050_2079,rice,Rice,loss_million_tonnes,9,9,12.436127891010786,0.9653482016274376,11.805433732614194,13.066822049407378,12.44 ? 0.97 (11.81-13.07)
ssp585,mid_2050_2079,soyb,Soybean,loss_pct,9,9,2.5915202400967376,0.4831016563924976,2.2758938245869724,2.907146655606503,2.59 ? 0.48 (2.28-2.91)
ssp585,mid_2050_2079,soyb,Soybean,loss_million_tonnes,9,9,3.852993798364368,0.708401167498697,3.39017170226522,4.315815894463517,3.85 ? 0.71 (3.39-4.32)
ssp585,mid_2050_2079,whea,Wheat,loss_pct,9,9,4.095155262015557,0.9115776353832368,3.4995912068985087,4.690719317132605,4.10 ? 0.91 (3.50-4.69)
ssp585,mid_2050_2079,whea,Wheat,loss_million_tonnes,9,9,16.45838844023436,3.643696580101208,14.07784000790157,18.838936872567142,16.46 ? 3.64 (14.08-18.84)
ssp585,near_2020_2049,all4,Four crops,loss_pct,9,9,3.172556338051594,0.227156810273475,3.024147222006257,3.320965454096931,3.17 ? 0.23 (3.02-3.32)
ssp585,near_2020_2049,all4,Four crops,loss_million_tonnes,9,9,41.54715231111641,2.9780145629624357,39.60151612998096,43.49278849225187,41.55 ? 2.98 (39.60-43.49)
ssp585,near_2020_2049,maiz,Maize,loss_pct,9,9,3.1857535038118105,0.2268036370792746,3.0375751275866847,3.3339318800369364,3.19 ? 0.23 (3.04-3.33)
ssp585,near_2020_2049,maiz,Maize,loss_million_tonnes,9,9,17.551264266720626,1.2595066894853617,16.72838656292352,18.37414197051773,17.55 ? 1.26 (16.73-18.37)
ssp585,near_2020_2049,rice,Rice,loss_pct,9,9,3.901488217676621,0.3886247674526724,3.6475867029408753,4.155389732412367,3.90 ? 0.39 (3.65-4.16)
ssp585,near_2020_2049,rice,Rice,loss_million_tonnes,9,9,8.127647987216859,0.8910755942702115,7.545478598960321,8.709817375473397,8.13 ? 0.89 (7.55-8.71)
ssp585,near_2020_2049,soyb,Soybean,loss_pct,9,9,1.910088497933472,0.3037316903306476,1.7116504602507825,2.108526535616162,1.91 ? 0.30 (1.71-2.11)
ssp585,near_2020_2049,soyb,Soybean,loss_million_tonnes,9,9,2.8330754078626605,0.4429203715369271,2.5437007651252017,3.12245005060012,2.83 ? 0.44 (2.54-3.12)
ssp585,near_2020_2049,whea,Wheat,loss_pct,9,9,3.2413052156702244,0.4570138731018775,2.942722818576998,3.539887612763451,3.24 ? 0.46 (2.94-3.54)
ssp585,near_2020_2049,whea,Wheat,loss_million_tonnes,9,9,13.035164649316265,1.8238923284035244,11.843554994759296,14.226774303873237,13.04 ? 1.82 (11.84-14.23)
