scenario,period,year_min,year_max,crop,crop_label,mode,mode_label,hazard,hazard_label,metric,n_samples,mean,sd,ci95_low,ci95_high,mean_sd_ci
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_pct,1,1.9727424739557013,,,,1.973
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_million_tonnes,1,6.807479492017604,,,,6.807
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_pct,1,1.1990609812875215,,,,1.199
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,1,18.743984580183202,,,,18.744
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_pct,1,1.6048733302188958,,,,1.605
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,1,25.099569570544983,,,,25.100
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,1,0.4278298287772892,,,,0.428
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,1,6.695646121989913,,,,6.696
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,dry,Drought stress,loss_pct,1,0.9822369219958186,,,,0.982
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,dry,Drought stress,loss_million_tonnes,1,18.743984580183202,,,,18.744
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,total,Total water stress,loss_pct,1,1.6713681570200072,,,,1.671
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,total,Total water stress,loss_million_tonnes,1,31.907049062562585,,,,31.907
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,wet,Waterlogging stress,loss_pct,1,0.3504481781741137,,,,0.350
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,wet,Waterlogging stress,loss_million_tonnes,1,6.695646121989913,,,,6.696
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_pct,1,2.522994012585608,,,,2.523
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_million_tonnes,1,3.021267724357489,,,,3.021
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_pct,1,1.3229753737895142,,,,1.323
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,1,5.747335908288397,,,,5.747
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_pct,1,1.8519243610014167,,,,1.852
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,1,8.047357401956068,,,,8.047
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,1,0.5166767499066188,,,,0.517
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,1,2.2465240047217874,,,,2.247
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,dry,Drought stress,loss_pct,1,1.037335885357162,,,,1.037
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,dry,Drought stress,loss_million_tonnes,1,5.747335908288397,,,,5.747
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,total,Total water stress,loss_pct,1,1.9969697434003442,,,,1.997
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,total,Total water stress,loss_million_tonnes,1,11.068625126313556,,,,11.069
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,wet,Waterlogging stress,loss_pct,1,0.40475657998247316,,,,0.405
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,wet,Waterlogging stress,loss_million_tonnes,1,2.2465240047217874,,,,2.247
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,total,Total water stress,loss_pct,1,2.411178201313346,,,,2.411
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,total,Total water stress,loss_million_tonnes,1,2.3333824124988265,,,,2.333
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_pct,1,0.25794643838856557,,,,0.258
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,1,0.35161649206904205,,,,0.352
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_pct,1,2.0183763267180024,,,,2.018
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,1,2.800169690298423,,,,2.800
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,1,1.6236226896493664,,,,1.624
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,1,2.2571836242521646,,,,2.257
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,dry,Drought stress,loss_pct,1,0.15120046959182645,,,,0.151
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,dry,Drought stress,loss_million_tonnes,1,0.35161649206904205,,,,0.352
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,total,Total water stress,loss_pct,1,2.1780351695373326,,,,2.178
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,total,Total water stress,loss_million_tonnes,1,5.13355210279725,,,,5.134
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,wet,Waterlogging stress,loss_pct,1,0.9538674845224571,,,,0.954
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,wet,Waterlogging stress,loss_million_tonnes,1,2.2571836242521646,,,,2.257
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_pct,1,2.5980695947757484,,,,2.598
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_million_tonnes,1,0.2517543921729283,,,,0.252
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,wet,Waterlogging stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,dry,Drought stress,loss_pct,1,0.9329525142369165,,,,0.933
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,1,1.1749637906907464,,,,1.175
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,total,Total water stress,loss_pct,1,1.4180891032318281,,,,1.418
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,1,1.790168077586089,,,,1.790
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,1,0.40780980068509837,,,,0.408
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,1,0.5162572260500153,,,,0.516
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,dry,Drought stress,loss_pct,1,0.8650706515295141,,,,0.865
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,dry,Drought stress,loss_million_tonnes,1,1.1749637906907464,,,,1.175
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,total,Total water stress,loss_pct,1,1.5014170912488412,,,,1.501
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,total,Total water stress,loss_million_tonnes,1,2.0419224697590175,,,,2.042
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,wet,Waterlogging stress,loss_pct,1,0.37873630909347095,,,,0.379
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,wet,Waterlogging stress,loss_million_tonnes,1,0.5162572260500153,,,,0.516
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,dry,Drought stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,total,Total water stress,loss_pct,1,1.010402166226615,,,,1.010
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,total,Total water stress,loss_million_tonnes,1,1.2010749629883604,,,,1.201
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,wet,Waterlogging stress,loss_pct,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,1,0.0,,,,0.000
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,dry,Drought stress,loss_pct,1,1.3278088043411347,,,,1.328
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,1,11.470068389135015,,,,11.470
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,total,Total water stress,loss_pct,1,1.4424468818727274,,,,1.442
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,1,12.461874400704403,,,,12.462
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,1,0.19385305897190894,,,,0.194
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,1,1.6756812669659458,,,,1.676
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,dry,Drought stress,loss_pct,1,1.1672579607888192,,,,1.167
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,dry,Drought stress,loss_million_tonnes,1,11.470068389135015,,,,11.470
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,total,Total water stress,loss_pct,1,1.3902759057955303,,,,1.390
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,total,Total water stress,loss_million_tonnes,1,13.662949363692762,,,,13.663
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,wet,Waterlogging stress,loss_pct,1,0.17043694557190026,,,,0.170
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,wet,Waterlogging stress,loss_million_tonnes,1,1.6756812669659458,,,,1.676
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_pct,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_pct,10,6.112765066427341,0.34159428987206153,5.901042732053455,6.324487400801228,6.113 ± 0.342 (5.901-6.324)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,14.38055092835333,0.7936803014306509,13.88862278099348,14.87247907571318,14.381 ± 0.794 (13.889-14.872)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,2.951040196346465,0.4426136931283669,2.6767053871490316,3.2253750055438988,2.951 ± 0.443 (2.677-3.225)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,30.830769421706417,4.613655544017849,27.97119608942873,33.690342753984105,30.831 ± 4.614 (27.971-33.690)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_pct,10,4.5628931277794065,0.38776800327171584,4.322552029340854,4.803234226217959,4.563 ± 0.388 (4.323-4.803)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,47.73985025431905,4.031854802068024,45.24088075787308,50.238819750765025,47.740 ± 4.032 (45.241-50.239)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,2.2555591075924513,0.07562373662648669,2.2086870300216215,2.302431185163281,2.256 ± 0.076 (2.209-2.302)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,23.664742906716555,0.8230120882693756,23.15463472952313,24.174851083909978,23.665 ± 0.823 (23.155-24.175)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,dry,Drought stress,loss_pct,10,2.408600463710151,0.361315981713514,2.1846544980921987,2.6325464293281033,2.409 ± 0.361 (2.185-2.633)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,dry,Drought stress,loss_million_tonnes,10,30.830769421706417,4.613655544017849,27.97119608942873,33.690342753984105,30.831 ± 4.614 (27.971-33.690)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,total,Total water stress,loss_pct,10,4.847560552119462,0.3712210038827607,4.6174753901569705,5.077645714081953,4.848 ± 0.371 (4.617-5.078)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,total,Total water stress,loss_million_tonnes,10,62.12040118267239,4.7242291961096505,59.19229359079132,65.04850877455345,62.120 ± 4.724 (59.192-65.049)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,wet,Waterlogging stress,loss_pct,10,1.840797023944767,0.061675146830441896,1.802570371898903,1.8790236759906311,1.841 ± 0.062 (1.803-1.879)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,wet,Waterlogging stress,loss_million_tonnes,10,23.664742906716555,0.8230120882693756,23.15463472952313,24.174851083909978,23.665 ± 0.823 (23.155-24.175)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_pct,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_pct,10,7.811673011890233,0.5231239126529122,7.487437451643726,8.13590857213674,7.812 ± 0.523 (7.487-8.136)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,9.670865491289517,0.648409275687748,9.268977258527466,10.072753724051568,9.671 ± 0.648 (9.269-10.073)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,2.589698725413901,0.43762447943263527,2.3184562629027834,2.860941187925018,2.590 ± 0.438 (2.318-2.861)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,10.509209980459136,1.775396821431477,9.40880763001518,11.609612330903092,10.509 ± 1.775 (9.409-11.610)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_pct,10,4.131904933617608,0.36098219073959,3.908165853788696,4.355644013446519,4.132 ± 0.361 (3.908-4.356)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,16.766355767005958,1.4692267664981848,15.855719582647906,17.67699195136401,16.766 ± 1.469 (15.856-17.677)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,2.0359803796993408,0.11952148198609011,1.9619001976699542,2.1100605617287274,2.036 ± 0.120 (1.962-2.110)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,8.259501071362228,0.49733141346503235,7.9512518677361435,8.567750274988313,8.260 ± 0.497 (7.951-8.568)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,dry,Drought stress,loss_pct,10,1.9843237809707772,0.3350607787217955,1.7766509587620685,2.191996603179486,1.984 ± 0.335 (1.777-2.192)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,dry,Drought stress,loss_million_tonnes,10,10.509209980459136,1.775396821431477,9.40880763001518,11.609612330903092,10.509 ± 1.775 (9.409-11.610)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,total,Total water stress,loss_pct,10,4.991881914680198,0.39054063937378186,4.749822318581399,5.233941510778997,4.992 ± 0.391 (4.750-5.234)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,total,Total water stress,loss_million_tonnes,10,26.437221258295473,2.0688055832206445,25.154962273201622,27.719480243389324,26.437 ± 2.069 (25.155-27.719)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,wet,Waterlogging stress,loss_pct,10,1.560571201941341,0.09206735065428699,1.5035072668051725,1.6176351370775093,1.561 ± 0.092 (1.504-1.618)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,wet,Waterlogging stress,loss_million_tonnes,10,8.259501071362228,0.49733141346503235,7.9512518677361435,8.567750274988313,8.260 ± 0.497 (7.951-8.568)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_pct,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,total,Total water stress,loss_pct,10,3.745136875402428,0.14087665537293798,3.6578206197779117,3.832453131026944,3.745 ± 0.141 (3.658-3.832)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,3.1860325476865077,0.11484834150870359,3.1148488081330767,3.2572162872399386,3.186 ± 0.115 (3.115-3.257)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,2.6995461208761435,0.22747728046117643,2.5585542417252896,2.8405380000269975,2.700 ± 0.227 (2.559-2.841)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,3.3973965854759682,0.2842643519653203,3.221207714754742,3.5735854561971943,3.397 ± 0.284 (3.221-3.574)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_pct,10,10.044469102686753,0.413535731666094,9.788157000724654,10.300781204648851,10.044 ± 0.414 (9.788-10.301)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,12.562466105955226,0.586533152219374,12.198929091849779,12.926003120060672,12.562 ± 0.587 (12.199-12.926)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,9.777793013647372,0.4107661057000361,9.523197543643892,10.032388483650852,9.778 ± 0.411 (9.523-10.032)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,12.236921476637855,0.5845768863524956,11.87459696867865,12.59924598459706,12.237 ± 0.585 (11.875-12.599)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,dry,Drought stress,loss_pct,10,1.5968560468528545,0.13428575419960118,1.5136248740983393,1.6800872196073697,1.597 ± 0.134 (1.514-1.680)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,dry,Drought stress,loss_million_tonnes,10,3.3973965854759682,0.2842643519653203,3.221207714754742,3.5735854561971943,3.397 ± 0.284 (3.221-3.574)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,total,Total water stress,loss_pct,10,7.475729746479866,0.26538117612242,7.311244789402362,7.640214703557369,7.476 ± 0.265 (7.311-7.640)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,total,Total water stress,loss_million_tonnes,10,15.748498653641732,0.6061389588551672,15.372809834686832,16.124187472596635,15.748 ± 0.606 (15.373-16.124)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,wet,Waterlogging stress,loss_pct,10,5.779968727502831,0.25364099456734085,5.622760410341485,5.9371770446641765,5.780 ± 0.254 (5.623-5.937)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,wet,Waterlogging stress,loss_million_tonnes,10,12.236921476637855,0.5845768863524956,11.87459696867865,12.59924598459706,12.237 ± 0.585 (11.875-12.599)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_pct,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,0.0,0.0,0.0,0.0,0.000 ± 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_pct,10,7.472571864568065,0.5695433884853478,7.119565215122917,7.8255785140132135,7.473 ± 0.570 (7.120-7.826)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,0.7798969969621471,0.060601941446799576,0.742335524504538,0.8174584694197562,0.780 ± 0.061 (0.742-0.817)
