scenario,period,year_min,year_max,crop,crop_label,mode,mode_label,hazard,hazard_label,metric,n,n_samples,mean,sd,ci95_low,ci95_high,mean_sd_ci
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_pct,30,30,1.9727424739557016,0.5077889329477976,1.79103253797807,2.154452409933333,1.973 ? 0.508 (1.791-2.154)
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_million_tonnes,30,30,6.807479492017604,1.9774560462183848,6.099855933798263,7.515103050236945,6.807 ? 1.977 (6.100-7.515)
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_pct,30,30,1.1990609812875215,0.42392343102388,1.0473619297473686,1.3507600328276743,1.199 ? 0.424 (1.047-1.351)
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,30,30,18.743984580183202,6.522891051359653,16.409797995117398,21.078171165249007,18.744 ? 6.523 (16.410-21.078)
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_pct,30,30,1.6048733302188958,0.48857242398393197,1.4300399336594571,1.7797067267783344,1.605 ? 0.489 (1.430-1.780)
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,30,30,25.099569570544983,7.56413392620508,22.392779008021524,27.80636013306844,25.100 ? 7.564 (22.393-27.806)
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,30,30,0.4278298287772892,0.15807975780815373,0.37126171394278945,0.48439794361178895,0.428 ? 0.158 (0.371-0.484)
historical,historical_1990_2019,1990,2019,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,30,30,6.695646121989913,2.48903321463411,5.804957025140576,7.586335218839251,6.696 ? 2.489 (5.805-7.586)
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,dry,Drought stress,loss_pct,30,30,0.9822369219958187,0.34190506453396785,0.859887765967083,1.1045860780245542,0.982 ? 0.342 (0.860-1.105)
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,dry,Drought stress,loss_million_tonnes,30,30,18.743984580183202,6.522891051359653,16.409797995117398,21.078171165249007,18.744 ? 6.523 (16.410-21.078)
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,total,Total water stress,loss_pct,30,30,1.6713681570200072,0.4625931779182644,1.5058313142707023,1.836904999769312,1.671 ? 0.463 (1.506-1.837)
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,total,Total water stress,loss_million_tonnes,30,30,31.90704906256258,8.933373486853466,28.71028241596201,35.10381570916316,31.907 ? 8.933 (28.710-35.104)
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,wet,Waterlogging stress,loss_pct,30,30,0.3504481781741137,0.12784835513644055,0.3046982318493159,0.39619812449891156,0.350 ? 0.128 (0.305-0.396)
historical,historical_1990_2019,1990,2019,all4,All four crops,total,Total,wet,Waterlogging stress,loss_million_tonnes,30,30,6.695646121989913,2.48903321463411,5.804957025140576,7.586335218839251,6.696 ? 2.489 (5.805-7.586)
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_pct,30,30,2.5229940125856083,0.6348528106693279,2.295814851920832,2.7501731732503845,2.523 ? 0.635 (2.296-2.750)
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_million_tonnes,30,30,3.021267724357489,0.8697126732908368,2.710045041213941,3.332490407501037,3.021 ? 0.870 (2.710-3.332)
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_pct,30,30,1.3229753737895145,0.5712890426883057,1.1185422153727154,1.5274085322063136,1.323 ? 0.571 (1.119-1.527)
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,30,30,5.747335908288397,2.428933162021859,4.878153339060738,6.616518477516056,5.747 ? 2.429 (4.878-6.617)
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_pct,30,30,1.8519243610014167,0.6479261726084284,1.6200669578488103,2.0837817641540233,1.852 ? 0.648 (1.620-2.084)
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,30,30,8.047357401956068,2.7731508692211024,7.054998108150263,9.039716695761873,8.047 ? 2.773 (7.055-9.040)
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,30,30,0.5166767499066188,0.23852754099480708,0.431320765577744,0.6020327342354936,0.517 ? 0.239 (0.431-0.602)
historical,historical_1990_2019,1990,2019,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,30,30,2.2465240047217874,1.0401090663369061,1.8743257554281918,2.618722254015383,2.247 ? 1.040 (1.874-2.619)
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,dry,Drought stress,loss_pct,30,30,1.037335885357162,0.4394444107614298,0.8800827225486759,1.194589048165648,1.037 ? 0.439 (0.880-1.195)
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,dry,Drought stress,loss_million_tonnes,30,30,5.747335908288397,2.428933162021859,4.878153339060738,6.616518477516056,5.747 ? 2.429 (4.878-6.617)
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,total,Total water stress,loss_pct,30,30,1.9969697434003442,0.6090998388246008,1.7790061653556408,2.2149333214450473,1.997 ? 0.609 (1.779-2.215)
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,total,Total water stress,loss_million_tonnes,30,30,11.068625126313556,3.4165812159989493,9.846017239966868,12.291233012660244,11.069 ? 3.417 (9.846-12.291)
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,wet,Waterlogging stress,loss_pct,30,30,0.4047565799824731,0.1845883296897444,0.3387024945272677,0.4708106654376785,0.405 ? 0.185 (0.339-0.471)
historical,historical_1990_2019,1990,2019,maiz,Maize,total,Total,wet,Waterlogging stress,loss_million_tonnes,30,30,2.2465240047217874,1.0401090663369061,1.8743257554281918,2.618722254015383,2.247 ? 1.040 (1.874-2.619)
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,total,Total water stress,loss_pct,30,30,2.411178201313346,0.866087833087324,2.1012526505777176,2.7211037520489745,2.411 ? 0.866 (2.101-2.721)
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,total,Total water stress,loss_million_tonnes,30,30,2.333382412498826,0.9849777036360221,1.9809126679770488,2.6858521570206033,2.333 ? 0.985 (1.981-2.686)
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_pct,30,30,0.2579464383885655,0.11817679925177994,0.21565741388891196,0.30023546288821906,0.258 ? 0.118 (0.216-0.300)
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,30,30,0.35161649206904205,0.1472658620109418,0.29891808014746923,0.40431490399061487,0.352 ? 0.147 (0.299-0.404)
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_pct,30,30,2.018376326718002,1.0274798080525003,1.6506973994603993,2.386055253975605,2.018 ? 1.027 (1.651-2.386)
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,30,30,2.800169690298423,1.513508989741495,2.2585674540484857,3.3417719265483607,2.800 ? 1.514 (2.259-3.342)
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,30,30,1.6236226896493664,1.016335607939811,1.2599316631859838,1.987313716112749,1.624 ? 1.016 (1.260-1.987)
historical,historical_1990_2019,1990,2019,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,30,30,2.2571836242521646,1.4980406096500605,1.7211166767289334,2.7932505717753955,2.257 ? 1.498 (1.721-2.793)
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,dry,Drought stress,loss_pct,30,30,0.1512004695918264,0.06562177667294496,0.1277180183915654,0.1746829207920874,0.151 ? 0.066 (0.128-0.175)
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,dry,Drought stress,loss_million_tonnes,30,30,0.35161649206904205,0.1472658620109418,0.29891808014746923,0.40431490399061487,0.352 ? 0.147 (0.299-0.404)
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,total,Total water stress,loss_pct,30,30,2.1780351695373326,0.8368755762524817,1.8785630906574349,2.47750724841723,2.178 ? 0.837 (1.879-2.478)
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,total,Total water stress,loss_million_tonnes,30,30,5.133552102797251,2.1768759465224012,4.3545670497407745,5.912537155853727,5.134 ? 2.177 (4.355-5.913)
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,wet,Waterlogging stress,loss_pct,30,30,0.9538674845224571,0.5892277649276778,0.7430150367944199,1.1647199322504942,0.954 ? 0.589 (0.743-1.165)
historical,historical_1990_2019,1990,2019,rice,Rice,total,Total,wet,Waterlogging stress,loss_million_tonnes,30,30,2.2571836242521646,1.4980406096500605,1.7211166767289334,2.7932505717753955,2.257 ? 1.498 (1.721-2.793)
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_pct,30,30,2.598069594775748,0.9034272250404447,2.274782314232702,2.9213568753187937,2.598 ? 0.903 (2.275-2.921)
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_million_tonnes,30,30,0.25175439217292817,0.09767887343114201,0.21680045622457486,0.28670832812128144,0.252 ? 0.098 (0.217-0.287)
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,wet,Waterlogging stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,soyb,Soybean,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,dry,Drought stress,loss_pct,30,30,0.9329525142369164,0.9299905760823581,0.6001596606023956,1.2657453678714372,0.933 ? 0.930 (0.600-1.266)
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,30,30,1.1749637906907464,1.1109730684913472,0.7774071839003638,1.572520397481129,1.175 ? 1.111 (0.777-1.573)
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,total,Total water stress,loss_pct,30,30,1.4180891032318281,0.9342515861021697,1.0837714667443112,1.752406739719345,1.418 ? 0.934 (1.084-1.752)
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,30,30,1.7901680775860893,1.1138307176075861,1.3915888741925395,2.188747280979639,1.790 ? 1.114 (1.392-2.189)
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,30,30,0.40780980068509837,0.22180785962247282,0.32843687749561545,0.4871827238745813,0.408 ? 0.222 (0.328-0.487)
historical,historical_1990_2019,1990,2019,soyb,Soybean,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,30,30,0.5162572260500153,0.27581425276736216,0.4175583632742329,0.6149560888257978,0.516 ? 0.276 (0.418-0.615)
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,dry,Drought stress,loss_pct,30,30,0.8650706515295141,0.854456211887956,0.5593074229839019,1.1708338800751263,0.865 ? 0.854 (0.559-1.171)
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,dry,Drought stress,loss_million_tonnes,30,30,1.1749637906907464,1.1109730684913472,0.7774071839003638,1.572520397481129,1.175 ? 1.111 (0.777-1.573)
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,total,Total water stress,loss_pct,30,30,1.501417091248841,0.9113569473718646,1.1752921960126232,1.8275419864850586,1.501 ? 0.911 (1.175-1.828)
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,total,Total water stress,loss_million_tonnes,30,30,2.0419224697590175,1.1800488593751368,1.6196474086568549,2.4641975308611803,2.042 ? 1.180 (1.620-2.464)
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,wet,Waterlogging stress,loss_pct,30,30,0.3787363090934709,0.20518728378263285,0.30531098258404243,0.45216163560289935,0.379 ? 0.205 (0.305-0.452)
historical,historical_1990_2019,1990,2019,soyb,Soybean,total,Total,wet,Waterlogging stress,loss_million_tonnes,30,30,0.5162572260500153,0.27581425276736216,0.4175583632742329,0.6149560888257978,0.516 ? 0.276 (0.418-0.615)
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,dry,Drought stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,total,Total water stress,loss_pct,30,30,1.010402166226615,0.3019523850266351,0.9023498929465205,1.1184544395067095,1.010 ? 0.302 (0.902-1.118)
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,total,Total water stress,loss_million_tonnes,30,30,1.2010749629883606,0.36383163736660423,1.0708794836408044,1.3312704423359167,1.201 ? 0.364 (1.071-1.331)
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,wet,Waterlogging stress,loss_pct,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,whea,Wheat,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,30,30,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,dry,Drought stress,loss_pct,30,30,1.3278088043411345,0.4819298136404492,1.1553524353652462,1.5002651733170227,1.328 ? 0.482 (1.155-1.500)
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,30,30,11.470068389135015,4.14667228592917,9.986200768739536,12.953936009530494,11.470 ? 4.147 (9.986-12.954)
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,total,Total water stress,loss_pct,30,30,1.4424468818727272,0.4793539705444371,1.270912266510782,1.6139814972346724,1.442 ? 0.479 (1.271-1.614)
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,30,30,12.461874400704401,4.122523763727093,10.986648217998042,13.93710058341076,12.462 ? 4.123 (10.987-13.937)
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,30,30,0.1938530589719089,0.06758940480577616,0.1696665010870674,0.2180396168567504,0.194 ? 0.068 (0.170-0.218)
historical,historical_1990_2019,1990,2019,whea,Wheat,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,30,30,1.6756812669659458,0.5817179232405776,1.4675161815721827,1.8838463523597089,1.676 ? 0.582 (1.468-1.884)
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,dry,Drought stress,loss_pct,30,30,1.1672579607888192,0.4231296132842119,1.0158429732786083,1.31867294829903,1.167 ? 0.423 (1.016-1.319)
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,dry,Drought stress,loss_million_tonnes,30,30,11.470068389135015,4.14667228592917,9.986200768739536,12.953936009530494,11.470 ? 4.147 (9.986-12.954)
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,total,Total water stress,loss_pct,30,30,1.3902759057955303,0.4419803875760583,1.2321152553386785,1.548436556252382,1.390 ? 0.442 (1.232-1.548)
