scenario,period,year_min,year_max,crop,crop_label,mode,mode_label,hazard,hazard_label,metric,n,n_samples,mean,sd,ci95_low,ci95_high,mean_sd_ci
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,total,Total water stress,loss_million_tonnes,30,30,13.662949363692762,4.328168942516728,12.114133998853097,15.211764728532428,13.663 ? 4.328 (12.114-15.212)
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,wet,Waterlogging stress,loss_pct,30,30,0.17043694557190023,0.05937644799028093,0.14918935653867826,0.1916845346051222,0.170 ? 0.059 (0.149-0.192)
historical,historical_1990_2019,1990,2019,whea,Wheat,total,Total,wet,Waterlogging stress,loss_million_tonnes,30,30,1.6756812669659458,0.5817179232405776,1.4675161815721827,1.8838463523597089,1.676 ? 0.582 (1.468-1.884)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_pct,10,10,6.112765066427341,0.3415942898720615,5.901042732053455,6.324487400801228,6.113 ? 0.342 (5.901-6.324)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,10,14.38055092835333,0.7936803014306509,13.88862278099348,14.87247907571318,14.381 ? 0.794 (13.889-14.872)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,10,2.951040196346465,0.4426136931283669,2.676705387149032,3.2253750055438988,2.951 ? 0.443 (2.677-3.225)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,10,30.830769421706417,4.613655544017849,27.97119608942873,33.690342753984105,30.831 ? 4.614 (27.971-33.690)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_pct,10,10,4.562893127779407,0.3877680032717158,4.322552029340854,4.803234226217959,4.563 ? 0.388 (4.323-4.803)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,10,47.73985025431905,4.031854802068024,45.24088075787308,50.23881975076503,47.740 ? 4.032 (45.241-50.239)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,10,2.2555591075924517,0.0756237366264866,2.208687030021621,2.302431185163281,2.256 ? 0.076 (2.209-2.302)
ssp126,future_2070_2100,2070,2100,all4,All four crops,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,10,23.664742906716555,0.8230120882693756,23.15463472952313,24.174851083909974,23.665 ? 0.823 (23.155-24.175)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,dry,Drought stress,loss_pct,10,10,2.408600463710151,0.361315981713514,2.1846544980921987,2.632546429328104,2.409 ? 0.361 (2.185-2.633)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,dry,Drought stress,loss_million_tonnes,10,10,30.830769421706417,4.613655544017849,27.97119608942873,33.690342753984105,30.831 ? 4.614 (27.971-33.690)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,total,Total water stress,loss_pct,10,10,4.847560552119462,0.3712210038827607,4.6174753901569705,5.077645714081953,4.848 ? 0.371 (4.617-5.078)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,total,Total water stress,loss_million_tonnes,10,10,62.12040118267239,4.7242291961096505,59.19229359079132,65.04850877455345,62.120 ? 4.724 (59.192-65.049)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,wet,Waterlogging stress,loss_pct,10,10,1.840797023944767,0.0616751468304418,1.802570371898903,1.8790236759906311,1.841 ? 0.062 (1.803-1.879)
ssp126,future_2070_2100,2070,2100,all4,All four crops,total,Total,wet,Waterlogging stress,loss_million_tonnes,10,10,23.664742906716555,0.8230120882693756,23.15463472952313,24.174851083909974,23.665 ? 0.823 (23.155-24.175)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_pct,10,10,7.811673011890233,0.5231239126529122,7.487437451643726,8.13590857213674,7.812 ? 0.523 (7.487-8.136)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,10,9.670865491289517,0.648409275687748,9.268977258527466,10.072753724051568,9.671 ? 0.648 (9.269-10.073)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,10,2.589698725413901,0.4376244794326352,2.3184562629027834,2.860941187925018,2.590 ? 0.438 (2.318-2.861)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,10,10.509209980459136,1.775396821431477,9.40880763001518,11.609612330903092,10.509 ? 1.775 (9.409-11.610)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_pct,10,10,4.131904933617608,0.36098219073959,3.908165853788696,4.355644013446519,4.132 ? 0.361 (3.908-4.356)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,10,16.766355767005958,1.4692267664981848,15.855719582647906,17.67699195136401,16.766 ? 1.469 (15.856-17.677)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,10,2.0359803796993408,0.1195214819860901,1.9619001976699544,2.110060561728728,2.036 ? 0.120 (1.962-2.110)
ssp126,future_2070_2100,2070,2100,maiz,Maize,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,10,8.259501071362228,0.4973314134650323,7.951251867736143,8.567750274988313,8.260 ? 0.497 (7.951-8.568)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,dry,Drought stress,loss_pct,10,10,1.9843237809707768,0.3350607787217955,1.7766509587620685,2.191996603179486,1.984 ? 0.335 (1.777-2.192)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,dry,Drought stress,loss_million_tonnes,10,10,10.509209980459136,1.775396821431477,9.40880763001518,11.609612330903092,10.509 ? 1.775 (9.409-11.610)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,total,Total water stress,loss_pct,10,10,4.991881914680198,0.3905406393737818,4.749822318581399,5.233941510778997,4.992 ? 0.391 (4.750-5.234)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,total,Total water stress,loss_million_tonnes,10,10,26.437221258295477,2.0688055832206445,25.154962273201622,27.719480243389324,26.437 ? 2.069 (25.155-27.719)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,wet,Waterlogging stress,loss_pct,10,10,1.560571201941341,0.0920673506542869,1.5035072668051723,1.6176351370775093,1.561 ? 0.092 (1.504-1.618)
ssp126,future_2070_2100,2070,2100,maiz,Maize,total,Total,wet,Waterlogging stress,loss_million_tonnes,10,10,8.259501071362228,0.4973314134650323,7.951251867736143,8.567750274988313,8.260 ? 0.497 (7.951-8.568)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,total,Total water stress,loss_pct,10,10,3.745136875402428,0.1408766553729379,3.657820619777912,3.832453131026944,3.745 ? 0.141 (3.658-3.832)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,10,3.186032547686508,0.1148483415087035,3.1148488081330767,3.2572162872399386,3.186 ? 0.115 (3.115-3.257)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,10,2.6995461208761435,0.2274772804611764,2.5585542417252896,2.840538000026997,2.700 ? 0.227 (2.559-2.841)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,10,3.397396585475968,0.2842643519653203,3.221207714754742,3.5735854561971943,3.397 ? 0.284 (3.221-3.574)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_pct,10,10,10.044469102686753,0.413535731666094,9.788157000724654,10.300781204648851,10.044 ? 0.414 (9.788-10.301)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,10,12.562466105955226,0.586533152219374,12.19892909184978,12.926003120060672,12.562 ? 0.587 (12.199-12.926)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,10,9.777793013647372,0.4107661057000361,9.523197543643892,10.032388483650852,9.778 ? 0.411 (9.523-10.032)
ssp126,future_2070_2100,2070,2100,rice,Rice,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,10,12.236921476637855,0.5845768863524956,11.87459696867865,12.59924598459706,12.237 ? 0.585 (11.875-12.599)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,dry,Drought stress,loss_pct,10,10,1.5968560468528543,0.1342857541996011,1.5136248740983391,1.6800872196073695,1.597 ? 0.134 (1.514-1.680)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,dry,Drought stress,loss_million_tonnes,10,10,3.397396585475968,0.2842643519653203,3.221207714754742,3.5735854561971943,3.397 ? 0.284 (3.221-3.574)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,total,Total water stress,loss_pct,10,10,7.475729746479866,0.26538117612242,7.311244789402362,7.640214703557369,7.476 ? 0.265 (7.311-7.640)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,total,Total water stress,loss_million_tonnes,10,10,15.748498653641732,0.6061389588551672,15.372809834686832,16.124187472596635,15.748 ? 0.606 (15.373-16.124)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,wet,Waterlogging stress,loss_pct,10,10,5.779968727502831,0.2536409945673408,5.622760410341485,5.9371770446641765,5.780 ? 0.254 (5.623-5.937)
ssp126,future_2070_2100,2070,2100,rice,Rice,total,Total,wet,Waterlogging stress,loss_million_tonnes,10,10,12.236921476637855,0.5845768863524956,11.87459696867865,12.59924598459706,12.237 ? 0.585 (11.875-12.599)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_pct,10,10,7.472571864568065,0.5695433884853478,7.119565215122917,7.825578514013213,7.473 ? 0.570 (7.120-7.826)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,10,0.7798969969621471,0.0606019414467995,0.742335524504538,0.8174584694197562,0.780 ? 0.061 (0.742-0.817)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,10,1.845887267381208,0.4610884355468164,1.5601016941992378,2.131672840563178,1.846 ? 0.461 (1.560-2.132)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,10,2.4810150412740244,0.6169268294064045,2.0986398308783096,2.863390251669739,2.481 ? 0.617 (2.099-2.863)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,nonIrr,Rainfed,total,Total water stress,loss_pct,10,10,2.731248365277424,0.4127095394505501,2.4754483425558247,2.987048387999024,2.731 ? 0.413 (2.475-2.987)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,10,3.680801065188589,0.5506329335951643,3.339515237115839,4.022086893261338,3.681 ? 0.551 (3.340-4.022)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,10,1.1950270943941717,0.073958295532117,1.149187267908084,1.2408669208802592,1.195 ? 0.074 (1.149-1.241)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,10,1.616769998887507,0.1048019250915374,1.5518130927414238,1.6817269050335903,1.617 ? 0.105 (1.552-1.682)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,total,Total,dry,Drought stress,loss_pct,10,10,1.7125750002154567,0.4274856540681022,1.4476166467706593,1.9775333536602544,1.713 ? 0.427 (1.448-1.978)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,total,Total,dry,Drought stress,loss_million_tonnes,10,10,2.4810150412740244,0.6169268294064045,2.0986398308783096,2.863390251669739,2.481 ? 0.617 (2.099-2.863)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,total,Total,total,Total water stress,loss_pct,10,10,3.0724597712805144,0.4204678791970793,2.811851079764668,3.333068462796361,3.072 ? 0.420 (2.812-3.333)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,total,Total,total,Total water stress,loss_million_tonnes,10,10,4.460698062150736,0.6039293166247626,4.086378793639221,4.835017330662251,4.461 ? 0.604 (4.086-4.835)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,total,Total,wet,Waterlogging stress,loss_pct,10,10,1.1093861983755644,0.0686670158247069,1.0668259410295162,1.1519464557216126,1.109 ? 0.069 (1.067-1.152)
ssp126,future_2070_2100,2070,2100,soyb,Soybean,total,Total,wet,Waterlogging stress,loss_million_tonnes,10,10,1.616769998887507,0.1048019250915374,1.5518130927414238,1.6817269050335903,1.617 ? 0.105 (1.552-1.682)
ssp126,future_2070_2100,2070,2100,whea,Wheat,Irr,Irrigated,dry,Drought stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,whea,Wheat,Irr,Irrigated,dry,Drought stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,whea,Wheat,Irr,Irrigated,total,Total water stress,loss_pct,10,10,4.622968122481166,0.3449037047913249,4.409194591489266,4.836741653473066,4.623 ? 0.345 (4.409-4.837)
ssp126,future_2070_2100,2070,2100,whea,Wheat,Irr,Irrigated,total,Total water stress,loss_million_tonnes,10,10,0.7437558924151582,0.0534492364176479,0.7106277124649473,0.776884072365369,0.744 ? 0.053 (0.711-0.777)
ssp126,future_2070_2100,2070,2100,whea,Wheat,Irr,Irrigated,wet,Waterlogging stress,loss_pct,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,whea,Wheat,Irr,Irrigated,wet,Waterlogging stress,loss_million_tonnes,10,10,0.0,0.0,0.0,0.0,0.000 ? 0.000 (0.000-0.000)
ssp126,future_2070_2100,2070,2100,whea,Wheat,nonIrr,Rainfed,dry,Drought stress,loss_pct,10,10,3.804301206412703,0.619872278741296,3.420100387605334,4.188502025220071,3.804 ? 0.620 (3.420-4.189)
ssp126,future_2070_2100,2070,2100,whea,Wheat,nonIrr,Rainfed,dry,Drought stress,loss_million_tonnes,10,10,14.443147814497287,2.347690912025628,12.98803391177781,15.898261717216768,14.443 ? 2.348 (12.988-15.898)
ssp126,future_2070_2100,2070,2100,whea,Wheat,nonIrr,Rainfed,total,Total water stress,loss_pct,10,10,3.879833898790221,0.5971813836277078,3.5096970424814096,4.249970755099032,3.880 ? 0.597 (3.510-4.250)
ssp126,future_2070_2100,2070,2100,whea,Wheat,nonIrr,Rainfed,total,Total water stress,loss_million_tonnes,10,10,14.73022731616928,2.261360973850818,13.32862126348901,16.13183336884955,14.730 ? 2.261 (13.329-16.132)
ssp126,future_2070_2100,2070,2100,whea,Wheat,nonIrr,Rainfed,wet,Waterlogging stress,loss_pct,10,10,0.4082872932546373,0.0324471734527517,0.3881763267925693,0.4283982597167054,0.408 ? 0.032 (0.388-0.428)
ssp126,future_2070_2100,2070,2100,whea,Wheat,nonIrr,Rainfed,wet,Waterlogging stress,loss_million_tonnes,10,10,1.5515503598289642,0.1269187055996781,1.4728853311033956,1.6302153885545327,1.552 ? 0.127 (1.473-1.630)
ssp126,future_2070_2100,2070,2100,whea,Wheat,total,Total,dry,Drought stress,loss_pct,10,10,3.649804773598015,0.5950322961646088,3.280999935498968,4.018609611697062,3.650 ? 0.595 (3.281-4.019)
ssp126,future_2070_2100,2070,2100,whea,Wheat,total,Total,dry,Drought stress,loss_million_tonnes,10,10,14.443147814497287,2.347690912025628,12.98803391177781,15.898261717216768,14.443 ? 2.348 (12.988-15.898)
ssp126,future_2070_2100,2070,2100,whea,Wheat,total,Total,total,Total water stress,loss_pct,10,10,3.909868252076659,0.585216366684454,3.547147390101353,4.272589114051966,3.910 ? 0.585 (3.547-4.273)
ssp126,future_2070_2100,2070,2100,whea,Wheat,total,Total,total,Total water stress,loss_million_tonnes,10,10,15.47398320858444,2.308401799805321,14.043220949909935,16.90474546725894,15.474 ? 2.308 (14.043-16.905)
